[CEnclavePool /home/leone/Documents/linux-sgx/psw/urts/enclave.cpp:638] enter CEnclavePool constructor
[2023-02-14 16:48:18.995] [Init] Num of ECall: 207
[2023-02-14 16:48:18.996] ECalls:
#170514: cov: 2177 ft: 6857 corp: 481 exec/s 10 oom/timeout/crash: 4/0/3962 time: 4271s job: 3967 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ff09637f3ad write 0x1070af90 with 0x4 bytes (bp = 0x7ffda980b710 sp = 0x7ffda980b6f8)
#170540: cov: 2177 ft: 6857 corp: 481 exec/s 8 oom/timeout/crash: 4/0/3963 time: 4272s job: 3968 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x58 at pc 0x7f198918c9ae => Null-Pointer Dereference
#170562: cov: 2177 ft: 6857 corp: 481 exec/s 11 oom/timeout/crash: 4/0/3964 time: 4273s job: 3971 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f8eab5f0cc8 read 0x7fdc731 with 0x1 bytes (bp = 0x7ffde5db8160 sp = 0x7ffde5db8148)
#170570: cov: 2177 ft: 6857 corp: 481 exec/s 8 oom/timeout/crash: 4/0/3965 time: 4274s job: 3973 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fc135ce1e16 => Null-Pointer Dereference
#170604: cov: 2177 ft: 6857 corp: 481 exec/s 6 oom/timeout/crash: 4/0/3966 time: 4277s job: 3972 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ff51e5b53ad write 0x16334590 with 0x4 bytes (bp = 0x7ffef468d730 sp = 0x7ffef468d718)
#170658: cov: 2177 ft: 6857 corp: 481 exec/s 7 oom/timeout/crash: 4/0/3967 time: 4278s job: 3970 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f2e7b867a71 write 0x1cfb7611 with 0xd bytes (bp = 0x7ffd73163fc0 sp = 0x7ffd73163f88)
#170705: cov: 2177 ft: 6858 corp: 482 exec/s 5 oom/timeout/crash: 4/0/3968 time: 4283s job: 3974 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f6e23f9d9bb => Null-Pointer Dereference
#170760: cov: 2177 ft: 6858 corp: 482 exec/s 13 oom/timeout/crash: 4/0/3969 time: 4283s job: 3976 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x10c05b220 at pc 0x7f601732bc5a => Unknown page fault
#170819: cov: 2177 ft: 6858 corp: 482 exec/s 4 oom/timeout/crash: 4/0/3970 time: 4283s job: 3969 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#170868: cov: 2177 ft: 6859 corp: 483 exec/s 12 oom/timeout/crash: 4/0/3971 time: 4288s job: 3979 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#170901: cov: 2177 ft: 6859 corp: 483 exec/s 6 oom/timeout/crash: 4/0/3972 time: 4288s job: 3978 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x26e1a37b94a at pc 0x4379f2 => ShadowMap's GAP Dereference
#170945: cov: 2177 ft: 6859 corp: 483 exec/s 7 oom/timeout/crash: 4/0/3973 time: 4290s job: 3977 dft_time: 0
[SGXSan] ERROR: 0x1d159150:487950320 overlap with 0x1d15882c:487950320
==866672== ERROR: libFuzzer: deadly signal
#171084: cov: 2177 ft: 6859 corp: 483 exec/s 10 oom/timeout/crash: 4/0/3974 time: 4291s job: 3975 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f0ecf1323a3 => Null-Pointer Dereference
#171115: cov: 2177 ft: 6859 corp: 483 exec/s 6 oom/timeout/crash: 4/0/3975 time: 4294s job: 3981 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fecba021e16 => Null-Pointer Dereference
#171173: cov: 2177 ft: 6859 corp: 483 exec/s 7 oom/timeout/crash: 4/0/3976 time: 4297s job: 3980 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f1c7bc99e16 => Null-Pointer Dereference
#171235: cov: 2185 ft: 6965 corp: 484 exec/s 7 oom/timeout/crash: 4/0/3977 time: 4298s job: 3982 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fb238158cc8 read 0x3209d7f1 with 0x1 bytes (bp = 0x7ffcdd056cc0 sp = 0x7ffcdd056ca8)
#171312: cov: 2185 ft: 6965 corp: 484 exec/s 9 oom/timeout/crash: 4/0/3978 time: 4299s job: 3983 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x64b781f4cc34 at pc 0x7f236c2920db => Unknown page fault
#171341: cov: 2185 ft: 6965 corp: 484 exec/s 9 oom/timeout/crash: 4/0/3979 time: 4302s job: 3986 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fca351beccd => Null-Pointer Dereference
#171367: cov: 2185 ft: 6965 corp: 484 exec/s 13 oom/timeout/crash: 4/0/3980 time: 4302s job: 3987 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fce987e1bee => Null-Pointer Dereference
#171386: cov: 2185 ft: 6965 corp: 484 exec/s 9 oom/timeout/crash: 4/0/3981 time: 4304s job: 3989 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7efcfde57e16 => Null-Pointer Dereference
#171474: cov: 2185 ft: 6965 corp: 484 exec/s 6 oom/timeout/crash: 4/0/3982 time: 4308s job: 3984 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f9368db2cc8 read 0x7c6f241 with 0x1 bytes (bp = 0x7fff18390ae0 sp = 0x7fff18390ac8)
#171580: cov: 2185 ft: 6965 corp: 484 exec/s 8 oom/timeout/crash: 4/0/3983 time: 4309s job: 3985 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f183c522a71 write 0x42bcd71 with 0xd bytes (bp = 0x7ffd1390c840 sp = 0x7ffd1390c808)
#171621: cov: 2185 ft: 6965 corp: 484 exec/s 5 oom/timeout/crash: 4/0/3984 time: 4311s job: 3988 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x381228f14b0 at pc 0x4379f2 => ShadowMap's GAP Dereference
#171683: cov: 2185 ft: 6965 corp: 484 exec/s 10 oom/timeout/crash: 4/0/3985 time: 4311s job: 3990 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#171717: cov: 2185 ft: 6965 corp: 484 exec/s 6 oom/timeout/crash: 4/0/3986 time: 4313s job: 3991 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x35f0289743fb at pc 0x7faf7528a0db => Unknown page fault
#171754: cov: 2185 ft: 6965 corp: 484 exec/s 9 oom/timeout/crash: 4/0/3987 time: 4315s job: 3994 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fc6ab988a71 write 0x133759a6 with 0xd bytes (bp = 0x7ffc4f592900 sp = 0x7ffc4f5928c8)
#171778: cov: 2185 ft: 6967 corp: 485 exec/s 12 oom/timeout/crash: 4/0/3988 time: 4316s job: 3995 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x27840903bbf at pc 0x4379f2 => ShadowMap's GAP Dereference
#171842: cov: 2185 ft: 6967 corp: 485 exec/s 7 oom/timeout/crash: 4/0/3989 time: 4319s job: 3992 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x29cf0b6f0 at pc 0x7fe193ed1d40 => Unknown page fault
#171879: cov: 2185 ft: 6967 corp: 485 exec/s 12 oom/timeout/crash: 4/0/3990 time: 4319s job: 3996 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5ddd30a4e543 at pc 0x7f4c905e5395 => Unknown page fault
#171926: cov: 2185 ft: 6967 corp: 485 exec/s 11 oom/timeout/crash: 4/0/3991 time: 4320s job: 3997 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f2bc70989bb => Null-Pointer Dereference
#172010: cov: 2185 ft: 6967 corp: 485 exec/s 7 oom/timeout/crash: 4/0/3992 time: 4323s job: 3993 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4347b738 at pc 0x7f9f28826c56 => Unknown page fault
#172037: cov: 2185 ft: 6967 corp: 485 exec/s 9 oom/timeout/crash: 4/0/3993 time: 4324s job: 4000 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f8bcd92a9bb => Null-Pointer Dereference
#172097: cov: 2185 ft: 6967 corp: 485 exec/s 10 oom/timeout/crash: 4/0/3994 time: 4326s job: 3998 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f4dbdc4bcc8 read 0x1dce9901 with 0x1 bytes (bp = 0x7ffc6cb1d020 sp = 0x7ffc6cb1d008)
#172131: cov: 2185 ft: 6967 corp: 485 exec/s 4 oom/timeout/crash: 4/0/3995 time: 4327s job: 3999 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33bc56944e9 at pc 0x437912 => ShadowMap's GAP Dereference
#172157: cov: 2185 ft: 6967 corp: 485 exec/s 13 oom/timeout/crash: 4/0/3996 time: 4330s job: 4004 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f0a613d4cc8 read 0xc6e0641 with 0x1 bytes (bp = 0x7ffea882fb80 sp = 0x7ffea882fb68)
#172193: cov: 2185 ft: 6967 corp: 485 exec/s 4 oom/timeout/crash: 4/0/3997 time: 4332s job: 4002 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#172240: cov: 2185 ft: 6969 corp: 486 exec/s 5 oom/timeout/crash: 4/0/3998 time: 4333s job: 4001 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f78da9b1bee => Null-Pointer Dereference
#172313: cov: 2185 ft: 6969 corp: 486 exec/s 10 oom/timeout/crash: 4/0/3999 time: 4333s job: 4003 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x24bbbe7fd5f5 at pc 0x7f30479b5e73 => Unknown page fault
#172350: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4000 time: 4335s job: 4005 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2a2e6043622 at pc 0x4379f2 => ShadowMap's GAP Dereference
#172382: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4001 time: 4337s job: 4006 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6e4d96161b4e at pc 0x7f4ca9a250db => Unknown page fault
#172424: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4002 time: 4339s job: 4008 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4d4d0cc135b4 at pc 0x7f5ea7af30db => Unknown page fault
#172489: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4003 time: 4343s job: 4007 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f2c30819cc8 read 0x1853d9b1 with 0x1 bytes (bp = 0x7ffc1bcf49e0 sp = 0x7ffc1bcf49c8)
#172533: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4004 time: 4343s job: 4010 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f08b8aed0a1 => Null-Pointer Dereference
#172566: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4005 time: 4344s job: 4011 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5f2121480105 at pc 0x7f63144f60db => Unknown page fault
#172594: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4006 time: 4347s job: 4012 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f3c3496d0a1 => Null-Pointer Dereference
#172627: cov: 2185 ft: 6970 corp: 487 exec/s 11 oom/timeout/crash: 4/0/4007 time: 4347s job: 4013 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f68d3a87cc8 read 0x1248dd71 with 0x1 bytes (bp = 0x7ffea41fb060 sp = 0x7ffea41fb048)
#172654: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4008 time: 4348s job: 4014 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#172698: cov: 2185 ft: 6970 corp: 487 exec/s 11 oom/timeout/crash: 4/0/4009 time: 4351s job: 4015 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2853fd52d52b at pc 0x7f623e3730db => Unknown page fault
#172738: cov: 2185 ft: 6970 corp: 487 exec/s 10 oom/timeout/crash: 4/0/4010 time: 4351s job: 4016 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x160 at pc 0x7fa0c683aed1 => Null-Pointer Dereference
#172834: cov: 2185 ft: 6970 corp: 487 exec/s 5 oom/timeout/crash: 4/0/4011 time: 4354s job: 4009 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2ef71da9b7b3 at pc 0x7f17719490db => Unknown page fault
#172875: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4012 time: 4354s job: 4017 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7ff304fa0a71 write 0x212bd5f1 with 0xd bytes (bp = 0x7ffc757495e0 sp = 0x7ffc757495a8)
#172900: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4013 time: 4354s job: 4019 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f549ec8dbee => Null-Pointer Dereference
#172945: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4014 time: 4357s job: 4018 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x34726b1b0 at pc 0x7fc14885df45 => Unknown page fault
#172973: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4015 time: 4358s job: 4022 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fa7b7412e05 => Null-Pointer Dereference
#173014: cov: 2185 ft: 6970 corp: 487 exec/s 10 oom/timeout/crash: 4/0/4016 time: 4359s job: 4021 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x68c1c718 at pc 0x7fd2e24a8f45 => Unknown page fault
#173080: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4017 time: 4361s job: 4020 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#173123: cov: 2185 ft: 6970 corp: 487 exec/s 14 oom/timeout/crash: 4/0/4018 time: 4363s job: 4025 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f39a3e2aa71 write 0x106c6a43 with 0xd bytes (bp = 0x7ffed6182000 sp = 0x7ffed6181fc8)
#173181: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4019 time: 4365s job: 4023 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#173225: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4020 time: 4367s job: 4026 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x816947c0 at pc 0x7f5163c13c5a => Unknown page fault
#173282: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4021 time: 4371s job: 4027 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fe49b141bee => Null-Pointer Dereference
#173348: cov: 2185 ft: 6970 corp: 487 exec/s 5 oom/timeout/crash: 4/0/4022 time: 4371s job: 4024 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x35059f885b0 at pc 0x4379f2 => ShadowMap's GAP Dereference
#173401: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4023 time: 4374s job: 4029 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x33e09dab421b at pc 0x7f7e3b4870db => Unknown page fault
#173433: cov: 2185 ft: 6970 corp: 487 exec/s 10 oom/timeout/crash: 4/0/4024 time: 4375s job: 4030 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fe584966bee => Null-Pointer Dereference
#173462: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4025 time: 4379s job: 4032 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f95d5d09133 read 0x10c42070 with 0x4 bytes (bp = 0x7ffd1529ef80 sp = 0x7ffd1529ef68)
#173487: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4026 time: 4379s job: 4033 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x30374b5f0 at pc 0x7f9618d79f45 => Unknown page fault
#173603: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4027 time: 4380s job: 4028 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x133605ba0 at pc 0x7fac9abacc5a => Unknown page fault
#173638: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4028 time: 4383s job: 4035 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f20a5bf0cc8 read 0x117df3f1 with 0x1 bytes (bp = 0x7ffd60dfd9e0 sp = 0x7ffd60dfd9c8)
#173703: cov: 2185 ft: 6970 corp: 487 exec/s 5 oom/timeout/crash: 4/0/4029 time: 4384s job: 4031 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4394de579132 at pc 0x7fd8b7fc5558 => Unknown page fault
#173759: cov: 2185 ft: 6970 corp: 487 exec/s 11 oom/timeout/crash: 4/0/4030 time: 4386s job: 4036 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x36681035891 at pc 0x4379f2 => ShadowMap's GAP Dereference
#173826: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4031 time: 4387s job: 4034 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#173862: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4032 time: 4388s job: 4037 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f1aa7ffce16 => Null-Pointer Dereference
#173885: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4033 time: 4390s job: 4040 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f471dd290a1 => Null-Pointer Dereference
#173927: cov: 2185 ft: 6970 corp: 487 exec/s 10 oom/timeout/crash: 4/0/4034 time: 4393s job: 4041 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6b837d90bb51 at pc 0x7f2a8bae70db => Unknown page fault
#173967: cov: 2185 ft: 6970 corp: 487 exec/s 4 oom/timeout/crash: 4/0/4035 time: 4394s job: 4038 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fa9b0da2e16 => Null-Pointer Dereference
#174016: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4036 time: 4395s job: 4039 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#174064: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4037 time: 4397s job: 4042 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6c1f1ef65560 at pc 0x7f2dae7f50db => Unknown page fault
#174095: cov: 2185 ft: 6970 corp: 487 exec/s 7 oom/timeout/crash: 4/0/4038 time: 4399s job: 4044 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x71243498aceb at pc 0x7fd371f850db => Unknown page fault
#174152: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4039 time: 4399s job: 4043 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x18acbb585f32 at pc 0x7f80b59820db => Unknown page fault
#174178: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4040 time: 4400s job: 4045 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x2a5d01b58 at pc 0x7f1476dbc496 => Unknown page fault
#174205: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4041 time: 4401s job: 4046 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x27840903bbf at pc 0x4379f2 => ShadowMap's GAP Dereference
#174249: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4042 time: 4405s job: 4049 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fdadf3efd40 => Null-Pointer Dereference
#174292: cov: 2185 ft: 6970 corp: 487 exec/s 5 oom/timeout/crash: 4/0/4043 time: 4407s job: 4048 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5f6751de6372 at pc 0x7fac429e50db => Unknown page fault
#174346: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4044 time: 4409s job: 4047 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f21916e99bb => Null-Pointer Dereference
#174387: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4045 time: 4410s job: 4051 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x20bb757c8 at pc 0x7f0cc292bf45 => Unknown page fault
#174410: cov: 2185 ft: 6970 corp: 487 exec/s 11 oom/timeout/crash: 4/0/4046 time: 4411s job: 4053 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x4d4d0cc135b4 at pc 0x7f80b173e0db => Unknown page fault
#174447: cov: 2185 ft: 6970 corp: 487 exec/s 6 oom/timeout/crash: 4/0/4047 time: 4414s job: 4052 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f40926ffa86 => Null-Pointer Dereference
#174477: cov: 2185 ft: 6970 corp: 487 exec/s 3 oom/timeout/crash: 4/0/4048 time: 4418s job: 4054 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#174516: cov: 2185 ft: 6970 corp: 487 exec/s 9 oom/timeout/crash: 4/0/4049 time: 4419s job: 4056 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fe38e0f0e16 => Null-Pointer Dereference
#174662: cov: 2185 ft: 6970 corp: 487 exec/s 8 oom/timeout/crash: 4/0/4050 time: 4419s job: 4050 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x34335cd48 at pc 0x7fc48c228f45 => Unknown page fault
#174730: cov: 2185 ft: 6971 corp: 488 exec/s 8 oom/timeout/crash: 4/0/4051 time: 4420s job: 4055 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x180b84a651f5 at pc 0x7fba656770db => Unknown page fault
#174757: cov: 2185 ft: 6971 corp: 488 exec/s 9 oom/timeout/crash: 4/0/4052 time: 4422s job: 4058 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x5d3030c3a009 at pc 0x7f899a1850db => Unknown page fault
#174795: cov: 2185 ft: 6971 corp: 488 exec/s 7 oom/timeout/crash: 4/0/4053 time: 4424s job: 4057 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7fcb4ddabcc8 read 0x1941b182 with 0x1 bytes (bp = 0x7ffd79349ac0 sp = 0x7ffd79349aa8)
#174818: cov: 2185 ft: 6971 corp: 488 exec/s 11 oom/timeout/crash: 4/0/4054 time: 4426s job: 4062 dft_time: 0
[SGXSan] ERROR: #PF Addr 0xf8 at pc 0x7f22b629a0a1 => Null-Pointer Dereference
#174896: cov: 2185 ft: 6971 corp: 488 exec/s 11 oom/timeout/crash: 4/0/4055 time: 4427s job: 4060 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#174943: cov: 2185 ft: 6971 corp: 488 exec/s 9 oom/timeout/crash: 4/0/4056 time: 4428s job: 4061 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x3cda0da111a6 at pc 0x7fe26f9d30db => Unknown page fault
#174993: cov: 2185 ft: 6971 corp: 488 exec/s 5 oom/timeout/crash: 4/0/4057 time: 4429s job: 4059 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc (nil) => Null-Pointer Dereference
#175018: cov: 2185 ft: 6971 corp: 488 exec/s 12 oom/timeout/crash: 4/0/4058 time: 4430s job: 4064 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x14311deecb99 at pc 0x7f46eab4f0db => Unknown page fault
#175024: cov: 2185 ft: 6971 corp: 488 exec/s 6 oom/timeout/crash: 4/0/4059 time: 4430s job: 4066 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7f2fa85b0e16 => Null-Pointer Dereference
#175030: cov: 2185 ft: 6971 corp: 488 exec/s 0 oom/timeout/crash: 4/0/4060 time: 4430s job: 4067 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fcabaf48e16 => Null-Pointer Dereference
#175064: cov: 2185 ft: 6971 corp: 488 exec/s 8 oom/timeout/crash: 4/0/4061 time: 4431s job: 4063 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f696ec60256 read 0x1469d981 with 0x1 bytes (bp = 0x7fff8f1f3680 sp = 0x7fff8f1f3668)
#175092: cov: 2185 ft: 6971 corp: 488 exec/s 9 oom/timeout/crash: 4/0/4062 time: 4433s job: 4068 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x29cf0b6f0 at pc 0x7f850aac4d40 => Unknown page fault
#175119: cov: 2185 ft: 6971 corp: 488 exec/s 5 oom/timeout/crash: 4/0/4063 time: 4435s job: 4069 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x650fb64e4e10 at pc 0x7f30dc1c3c0c => Unknown page fault
#175159: cov: 2185 ft: 6971 corp: 488 exec/s 5 oom/timeout/crash: 4/0/4064 time: 4436s job: 4065 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f7383a27d40 => Null-Pointer Dereference
#175195: cov: 2185 ft: 6971 corp: 488 exec/s 9 oom/timeout/crash: 4/0/4065 time: 4438s job: 4071 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x6b837d90bb51 at pc 0x7f5fa588f0db => Unknown page fault
#175226: cov: 2185 ft: 6971 corp: 488 exec/s 7 oom/timeout/crash: 4/0/4066 time: 4440s job: 4072 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7fee759a1d40 => Null-Pointer Dereference
#175251: cov: 2185 ft: 6971 corp: 488 exec/s 6 oom/timeout/crash: 4/0/4067 time: 4440s job: 4073 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x56b652f13c6e at pc 0x7f34742a1195 => Unknown page fault
#175332: cov: 2185 ft: 6971 corp: 488 exec/s 8 oom/timeout/crash: 4/0/4068 time: 4441s job: 4070 dft_time: 0
[SGXSan] ERROR: Host out of bound at pc 0x7f6238c65cc8 read 0x266e5251 with 0x1 bytes (bp = 0x7ffd38ed5f20 sp = 0x7ffd38ed5f08)
#175390: cov: 2185 ft: 6971 corp: 488 exec/s 11 oom/timeout/crash: 4/0/4069 time: 4444s job: 4074 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x45ac52492719 at pc 0x7f4362b9d0db => Unknown page fault
#175418: cov: 2185 ft: 6971 corp: 488 exec/s 7 oom/timeout/crash: 4/0/4070 time: 4444s job: 4075 dft_time: 0
[SGXSan] ERROR: #PF Addr (nil) at pc 0x7f515d6709bb => Null-Pointer Dereference
#175446: cov: 2185 ft: 6971 corp: 488 exec/s 7 oom/timeout/crash: 4/0/4071 time: 4445s job: 4076 dft_time: 0
[SGXSan] ERROR: #PF Addr 0x48 at pc 0x7fdcd6807e16 => Null-Pointer Dereference
